valacware.cryptchat.AndroidLauncher
valacware.cryptchat.AndroidLauncher: AndroidLauncher()
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: int getAdvanceX(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: int getAdvanceY(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: int getFormat(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: long getBitmap(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: int getBitmapLeft(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: int getBitmapTop(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: boolean renderGlyph(long,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$GlyphSlot: long getGlyph(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Library
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Library: void doneFreeType(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Library: long newMemoryFace(long,java.nio.ByteBuffer,int,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Library: long strokerNew(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Size
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Size: long getMetrics(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getXppem(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getYppem(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getXscale(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getYscale(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getAscender(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getDescender(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getHeight(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$SizeMetrics: int getMaxAdvance(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Stroker
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Stroker: void set(long,int,int,int,int)
com.badlogic.gdx.graphics.g2d.freetype.FreeType$Stroker: void done(long)
com.badlogic.gdx.graphics.g2d.freetype.FreeTypeFontGenerator$Hinting: com.badlogic.gdx.graphics.g2d.freetype.FreeTypeFontGenerator$Hinting[] values()
com.badlogic.gdx.graphics.g2d.freetype.FreeTypeFontGenerator$Hinting: com.badlogic.gdx.graphics.g2d.freetype.FreeTypeFontGenerator$Hinting valueOf(java.lang.String)
com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType: com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType[] values()
com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType: com.badlogic.gdx.graphics.g3d.model.data.ModelMaterial$MaterialType valueOf(java.lang.String)
com.badlogic.gdx.graphics.g3d.particles.ParticleShader$AlignMode: com.badlogic.gdx.graphics.g3d.particles.ParticleShader$AlignMode[] values()
com.badlogic.gdx.graphics.g3d.particles.ParticleShader$AlignMode: com.badlogic.gdx.graphics.g3d.particles.ParticleShader$AlignMode valueOf(java.lang.String)
com.badlogic.gdx.graphics.g3d.particles.ParticleShader$ParticleType: com.badlogic.gdx.graphics.g3d.particles.ParticleShader$ParticleType[] values()
com.badlogic.gdx.graphics.g3d.particles.ParticleShader$ParticleType: com.badlogic.gdx.graphics.g3d.particles.ParticleShader$ParticleType valueOf(java.lang.String)
com.badlogic.gdx.graphics.g3d.particles.emitters.RegularEmitter$EmissionMode: com.badlogic.gdx.graphics.g3d.particles.emitters.RegularEmitter$EmissionMode[] values()
com.badlogic.gdx.graphics.g3d.particles.emitters.RegularEmitter$EmissionMode: com.badlogic.gdx.graphics.g3d.particles.emitters.RegularEmitter$EmissionMode valueOf(java.lang.String)
com.badlogic.gdx.graphics.g3d.particles.values.PrimitiveSpawnShapeValue$SpawnSide: com.badlogic.gdx.graphics.g3d.particles.values.PrimitiveSpawnShapeValue$SpawnSide[] values()
com.badlogic.gdx.graphics.g3d.particles.values.PrimitiveSpawnShapeValue$SpawnSide: com.badlogic.gdx.graphics.g3d.particles.values.PrimitiveSpawnShapeValue$SpawnSide valueOf(java.lang.String)
com.badlogic.gdx.graphics.glutils.ETC1
com.badlogic.gdx.graphics.glutils.ETC1: int getCompressedDataSize(int,int)
com.badlogic.gdx.graphics.glutils.ETC1: void formatHeader(java.nio.ByteBuffer,int,int,int)
com.badlogic.gdx.graphics.glutils.ETC1: int getWidthPKM(java.nio.ByteBuffer,int)
com.badlogic.gdx.graphics.glutils.ETC1: int getHeightPKM(java.nio.ByteBuffer,int)
com.badlogic.gdx.graphics.glutils.ETC1: boolean isValidPKM(java.nio.ByteBuffer,int)
com.badlogic.gdx.graphics.glutils.ETC1: void decodeImage(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int,int)
com.badlogic.gdx.graphics.glutils.ETC1: java.nio.ByteBuffer encodeImage(java.nio.ByteBuffer,int,int,int,int)
com.badlogic.gdx.graphics.glutils.ETC1: java.nio.ByteBuffer encodeImagePKM(java.nio.ByteBuffer,int,int,int,int)
com.badlogic.gdx.graphics.glutils.GLVersion$Type: com.badlogic.gdx.graphics.glutils.GLVersion$Type[] values()
com.badlogic.gdx.graphics.glutils.GLVersion$Type: com.badlogic.gdx.graphics.glutils.GLVersion$Type valueOf(java.lang.String)
com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType: com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType[] values()
com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType: com.badlogic.gdx.graphics.glutils.ShapeRenderer$ShapeType valueOf(java.lang.String)
com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode: com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode[] values()
com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode: com.badlogic.gdx.maps.tiled.TiledMapTile$BlendMode valueOf(java.lang.String)
com.badlogic.gdx.math.Matrix4
com.badlogic.gdx.math.Matrix4: void mul(float[],float[])
com.badlogic.gdx.math.Matrix4: void mulVec(float[],float[])
com.badlogic.gdx.math.Matrix4: void mulVec(float[],float[],int,int,int)
com.badlogic.gdx.math.Matrix4: void prj(float[],float[])
com.badlogic.gdx.math.Matrix4: void prj(float[],float[],int,int,int)
com.badlogic.gdx.math.Matrix4: void rot(float[],float[])
com.badlogic.gdx.math.Matrix4: void rot(float[],float[],int,int,int)
com.badlogic.gdx.math.Matrix4: boolean inv(float[])
com.badlogic.gdx.math.Matrix4: float det(float[])
com.badlogic.gdx.math.Plane$PlaneSide: com.badlogic.gdx.math.Plane$PlaneSide[] values()
com.badlogic.gdx.math.Plane$PlaneSide: com.badlogic.gdx.math.Plane$PlaneSide valueOf(java.lang.String)
com.badlogic.gdx.scenes.scene2d.InputEvent$Type: com.badlogic.gdx.scenes.scene2d.InputEvent$Type[] values()
com.badlogic.gdx.scenes.scene2d.InputEvent$Type: com.badlogic.gdx.scenes.scene2d.InputEvent$Type valueOf(java.lang.String)
com.badlogic.gdx.scenes.scene2d.Touchable: com.badlogic.gdx.scenes.scene2d.Touchable[] values()
com.badlogic.gdx.scenes.scene2d.Touchable: com.badlogic.gdx.scenes.scene2d.Touchable valueOf(java.lang.String)
com.badlogic.gdx.scenes.scene2d.ui.Table$Debug: com.badlogic.gdx.scenes.scene2d.ui.Table$Debug[] values()
com.badlogic.gdx.scenes.scene2d.ui.Table$Debug: com.badlogic.gdx.scenes.scene2d.ui.Table$Debug valueOf(java.lang.String)
com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type: com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type[] values()
com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type: com.badlogic.gdx.scenes.scene2d.utils.FocusListener$FocusEvent$Type valueOf(java.lang.String)
com.badlogic.gdx.utils.BufferUtils
com.badlogic.gdx.utils.BufferUtils: void freeMemory(java.nio.ByteBuffer)
com.badlogic.gdx.utils.BufferUtils: java.nio.ByteBuffer newDisposableByteBuffer(int)
com.badlogic.gdx.utils.BufferUtils: long getBufferAddress(java.nio.Buffer)
com.badlogic.gdx.utils.BufferUtils: void clear(java.nio.ByteBuffer,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(float[],java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(byte[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(char[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(short[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(int[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(long[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(float[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(double[],int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void copyJni(java.nio.Buffer,int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: void transformV4M4Jni(java.nio.Buffer,int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV4M4Jni(float[],int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV3M4Jni(java.nio.Buffer,int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV3M4Jni(float[],int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV2M4Jni(java.nio.Buffer,int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV2M4Jni(float[],int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV3M3Jni(java.nio.Buffer,int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV3M3Jni(float[],int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV2M3Jni(java.nio.Buffer,int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: void transformV2M3Jni(float[],int,int,float[],int)
com.badlogic.gdx.utils.BufferUtils: long find(java.nio.Buffer,int,int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: long find(float[],int,int,java.nio.Buffer,int,int)
com.badlogic.gdx.utils.BufferUtils: long find(java.nio.Buffer,int,int,float[],int,int)
com.badlogic.gdx.utils.BufferUtils: long find(float[],int,int,float[],int,int)
com.badlogic.gdx.utils.BufferUtils: long find(java.nio.Buffer,int,int,java.nio.Buffer,int,int,float)
com.badlogic.gdx.utils.BufferUtils: long find(float[],int,int,java.nio.Buffer,int,int,float)
com.badlogic.gdx.utils.BufferUtils: long find(java.nio.Buffer,int,int,float[],int,int,float)
com.badlogic.gdx.utils.BufferUtils: long find(float[],int,int,float[],int,int,float)
com.badlogic.gdx.utils.JsonValue$ValueType: com.badlogic.gdx.utils.JsonValue$ValueType[] values()
com.badlogic.gdx.utils.JsonValue$ValueType: com.badlogic.gdx.utils.JsonValue$ValueType valueOf(java.lang.String)
com.badlogic.gdx.utils.JsonWriter$OutputType: com.badlogic.gdx.utils.JsonWriter$OutputType[] values()
com.badlogic.gdx.utils.JsonWriter$OutputType: com.badlogic.gdx.utils.JsonWriter$OutputType valueOf(java.lang.String)
com.badlogic.gdx.utils.Scaling: com.badlogic.gdx.utils.Scaling[] values()
com.badlogic.gdx.utils.Scaling: com.badlogic.gdx.utils.Scaling valueOf(java.lang.String)
